material,target,model,feature,importance_value,method,importance_rank
AlSiC,depth_um,RSM,frequency_kHz,44.38689071416817,RSM_abs_coefficient,1
AlSiC,depth_um,RSM,D_proxy,39.751370964797694,RSM_abs_coefficient,2
AlSiC,depth_um,RSM,pulse_width_ps,22.70387865292293,RSM_abs_coefficient,3
AlSiC,depth_um,RSM,hatch_spacing_um,19.27737281304258,RSM_abs_coefficient,4
AlSiC,depth_um,RSM,log_pulse_width,19.171216391088265,RSM_abs_coefficient,5
AlSiC,depth_um,RSM,log_passes,18.87956617832286,RSM_abs_coefficient,6
AlSiC,depth_um,RSM,log_frequency,18.810360508477704,RSM_abs_coefficient,7
AlSiC,depth_um,RSM,log_hatch_spacing,17.92329108525249,RSM_abs_coefficient,8
AlSiC,depth_um,RSM,passes,16.554392604036366,RSM_abs_coefficient,9
AlSiC,depth_um,RSM,log_scan_speed,14.594656972804092,RSM_abs_coefficient,10
AlSiC,depth_um,RSM,scan_speed_mm_s,8.49377495245616,RSM_abs_coefficient,11
AlSiC,Sa_um,RSM,pulse_width_ps,6.571768791690197,RSM_abs_coefficient,1
AlSiC,Sa_um,RSM,log_passes,5.841981185351314,RSM_abs_coefficient,2
AlSiC,Sa_um,RSM,log_pulse_width,5.035119401913827,RSM_abs_coefficient,3
AlSiC,Sa_um,RSM,log_scan_speed,4.8224509389026124,RSM_abs_coefficient,4
AlSiC,Sa_um,RSM,log_hatch_spacing,4.581883889358951,RSM_abs_coefficient,5
AlSiC,Sa_um,RSM,D_proxy,4.356556995939095,RSM_abs_coefficient,6
AlSiC,Sa_um,RSM,scan_speed_mm_s,4.0997135451684885,RSM_abs_coefficient,7
AlSiC,Sa_um,RSM,hatch_spacing_um,3.8570687548951224,RSM_abs_coefficient,8
AlSiC,Sa_um,RSM,frequency_kHz,3.456794460273818,RSM_abs_coefficient,9
AlSiC,Sa_um,RSM,passes,3.424144855584148,RSM_abs_coefficient,10
AlSiC,Sa_um,RSM,log_frequency,3.3691028452262204,RSM_abs_coefficient,11
